Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:30,992 - ERROR - Error fetching logo for ringcontainers.co.uk: HTTPConnectionPool(host='ringcontainers.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070EC0>: Failed to resolve 'ringcontainers.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:30,994 - ERROR - Error fetching logo for airbnb.be: HTTPConnectionPool(host='airbnb.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BEBA0>: Failed to resolve 'airbnb.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:30,995 - ERROR - Error fetching logo for bbraun.be: HTTPConnectionPool(host='bbraun.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E640E0>: Failed to resolve 'bbraun.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:30,997 - ERROR - Error fetching logo for renaultpatria.com.mx: HTTPConnectionPool(host='renaultpatria.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F860>: Failed to resolve 'renaultpatria.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:30,999 - ERROR - Error fetching logo for bluecardagency.ru: HTTPConnectionPool(host='bluecardagency.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E480>: Failed to resolve 'bluecardagency.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,000 - ERROR - Error fetching logo for sephora.es: HTTPConnectionPool(host='sephora.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F110>: Failed to resolve 'sephora.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,002 - ERROR - Error fetching logo for ercagroup.com.tr: HTTPConnectionPool(host='ercagroup.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E1BFB590>: Failed to resolve 'ercagroup.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,005 - ERROR - Error fetching logo for gjw-nrw.de: HTTPConnectionPool(host='gjw-nrw.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BC9B0>: Failed to resolve 'gjw-nrw.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,006 - ERROR - Error fetching logo for nestle.ua: HTTPConnectionPool(host='nestle.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072870>: Failed to resolve 'nestle.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,008 - ERROR - Error fetching logo for sitech-ws.com: HTTPConnectionPool(host='sitech-ws.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072CC0>: Failed to resolve 'sitech-ws.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,009 - ERROR - Error fetching logo for linde-gas.lt: HTTPConnectionPool(host='linde-gas.lt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30738F0>: Failed to resolve 'linde-gas.lt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,011 - ERROR - Error fetching logo for mazda-autohaus-becker-homburg-bruchhof.de: HTTPConnectionPool(host='mazda-autohaus-becker-homburg-bruchhof.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30702F0>: Failed to resolve 'mazda-autohaus-becker-homburg-bruchhof.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,013 - ERROR - Error fetching logo for mazda-autohaus-lommel-grettstadt.de: HTTPConnectionPool(host='mazda-autohaus-lommel-grettstadt.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30723C0>: Failed to resolve 'mazda-autohaus-lommel-grettstadt.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,015 - ERROR - Error fetching logo for spitexzh.ch: HTTPConnectionPool(host='spitexzh.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37C98B0>: Failed to resolve 'spitexzh.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,016 - ERROR - Error fetching logo for dulux.in: HTTPConnectionPool(host='dulux.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071100>: Failed to resolve 'dulux.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,018 - ERROR - Error fetching logo for kia-bandung.com: HTTPConnectionPool(host='kia-bandung.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070B30>: Failed to resolve 'kia-bandung.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,019 - ERROR - Error fetching logo for benu.lt: HTTPConnectionPool(host='benu.lt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072CC0>: Failed to resolve 'benu.lt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,021 - ERROR - Error fetching logo for sitech.ch: HTTPConnectionPool(host='sitech.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073FB0>: Failed to resolve 'sitech.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,022 - ERROR - Error fetching logo for statkraft.fr: HTTPConnectionPool(host='statkraft.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3147410>: Failed to resolve 'statkraft.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,025 - ERROR - Error fetching logo for bakertilly.ma: HTTPConnectionPool(host='bakertilly.ma', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64E30>: Failed to resolve 'bakertilly.ma' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,026 - ERROR - Error fetching logo for santillana.com.pa: HTTPConnectionPool(host='santillana.com.pa', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071850>: Failed to resolve 'santillana.com.pa' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,028 - ERROR - Error fetching logo for renaultvercammen.be: HTTPConnectionPool(host='renaultvercammen.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071B50>: Failed to resolve 'renaultvercammen.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,029 - ERROR - Error fetching logo for greatplacetowork.fr: HTTPConnectionPool(host='greatplacetowork.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070350>: Failed to resolve 'greatplacetowork.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,031 - ERROR - Error fetching logo for medef-pays-basque.fr: HTTPConnectionPool(host='medef-pays-basque.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072960>: Failed to resolve 'medef-pays-basque.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,033 - ERROR - Error fetching logo for mazda-autohaus-weiss-niedernhausen.de: HTTPConnectionPool(host='mazda-autohaus-weiss-niedernhausen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67650>: Failed to resolve 'mazda-autohaus-weiss-niedernhausen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,034 - ERROR - Error fetching logo for greatplacetowork.com.co: HTTPConnectionPool(host='greatplacetowork.com.co', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67E30>: Failed to resolve 'greatplacetowork.com.co' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,036 - ERROR - Error fetching logo for veolia.com.ru: HTTPConnectionPool(host='veolia.com.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073B30>: Failed to resolve 'veolia.com.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,038 - ERROR - Error fetching logo for accelltherapy.com.au: HTTPConnectionPool(host='accelltherapy.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30719A0>: Failed to resolve 'accelltherapy.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,039 - ERROR - Error fetching logo for culligannation.com: HTTPConnectionPool(host='culligannation.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070830>: Failed to resolve 'culligannation.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,041 - ERROR - Error fetching logo for kiwiqa.com.au: HTTPConnectionPool(host='kiwiqa.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070710>: Failed to resolve 'kiwiqa.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,042 - ERROR - Error fetching logo for furuno.gr: HTTPConnectionPool(host='furuno.gr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67B00>: Failed to resolve 'furuno.gr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,044 - ERROR - Error fetching logo for ccusa.nl: HTTPConnectionPool(host='ccusa.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65C40>: Failed to resolve 'ccusa.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,046 - ERROR - Error fetching logo for cvjm-gomaringen.de: HTTPConnectionPool(host='cvjm-gomaringen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070CB0>: Failed to resolve 'cvjm-gomaringen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,047 - ERROR - Error fetching logo for subway.ru: HTTPConnectionPool(host='subway.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071FA0>: Failed to resolve 'subway.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,049 - ERROR - Error fetching logo for bbraun.mx: HTTPConnectionPool(host='bbraun.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30708C0>: Failed to resolve 'bbraun.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,050 - ERROR - Error fetching logo for axa.com.br: HTTPConnectionPool(host='axa.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30726C0>: Failed to resolve 'axa.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,052 - ERROR - Error fetching logo for bbraun.nl: HTTPConnectionPool(host='bbraun.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64890>: Failed to resolve 'bbraun.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,054 - ERROR - Error fetching logo for aviabienert.de: HTTPConnectionPool(host='aviabienert.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65460>: Failed to resolve 'aviabienert.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,056 - ERROR - Error fetching logo for bakertilly.ma: HTTPConnectionPool(host='bakertilly.ma', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072F90>: Failed to resolve 'bakertilly.ma' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,057 - ERROR - Error fetching logo for intersport.hu: HTTPConnectionPool(host='intersport.hu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072C00>: Failed to resolve 'intersport.hu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,059 - ERROR - Error fetching logo for cpi-print.com: HTTPConnectionPool(host='cpi-print.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30729F0>: Failed to resolve 'cpi-print.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,060 - ERROR - Error fetching logo for pepsico.es: HTTPConnectionPool(host='pepsico.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072000>: Failed to resolve 'pepsico.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,062 - ERROR - Error fetching logo for mazda-autohaus-kopke-bendel-marl.de: HTTPConnectionPool(host='mazda-autohaus-kopke-bendel-marl.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E664E0>: Failed to resolve 'mazda-autohaus-kopke-bendel-marl.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,064 - ERROR - Error fetching logo for allianz-peev.de: HTTPConnectionPool(host='allianz-peev.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E2F18170>: Failed to resolve 'allianz-peev.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,066 - ERROR - Error fetching logo for mazdademagog.com: HTTPConnectionPool(host='mazdademagog.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E189FEC0>: Failed to resolve 'mazdademagog.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,067 - ERROR - Error fetching logo for murrelektronik.ch: HTTPConnectionPool(host='murrelektronik.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072DE0>: Failed to resolve 'murrelektronik.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,069 - ERROR - Error fetching logo for einhell.nl: HTTPConnectionPool(host='einhell.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30719A0>: Failed to resolve 'einhell.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,070 - ERROR - Error fetching logo for zkteco.in: HTTPConnectionPool(host='zkteco.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070080>: Failed to resolve 'zkteco.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,072 - ERROR - Error fetching logo for aviapolska.pl: HTTPConnectionPool(host='aviapolska.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E2F193A0>: Failed to resolve 'aviapolska.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,074 - ERROR - Error fetching logo for worldvision.com.au: HTTPConnectionPool(host='worldvision.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E060>: Failed to resolve 'worldvision.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,076 - ERROR - Error fetching logo for veoliawatertech.com: HTTPConnectionPool(host='veoliawatertech.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073B90>: Failed to resolve 'veoliawatertech.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,077 - ERROR - Error fetching logo for amphenolaudio.com: HTTPConnectionPool(host='amphenolaudio.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30725A0>: Failed to resolve 'amphenolaudio.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,079 - ERROR - Error fetching logo for kia-trinkle-schorndorf.de: HTTPConnectionPool(host='kia-trinkle-schorndorf.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070BC0>: Failed to resolve 'kia-trinkle-schorndorf.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,081 - ERROR - Error fetching logo for culligandenkerwaterconditioning.com: HTTPConnectionPool(host='culligandenkerwaterconditioning.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3147BC0>: Failed to resolve 'culligandenkerwaterconditioning.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,082 - ERROR - Error fetching logo for zalando.nl: HTTPConnectionPool(host='zalando.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F9E0>: Failed to resolve 'zalando.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,084 - ERROR - Error fetching logo for crif.hk: HTTPConnectionPool(host='crif.hk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C5F0>: Failed to resolve 'crif.hk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,086 - ERROR - Error fetching logo for veolia.es: HTTPConnectionPool(host='veolia.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA000>: Failed to resolve 'veolia.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,088 - ERROR - Error fetching logo for pkfboi.nz: HTTPConnectionPool(host='pkfboi.nz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30731D0>: Failed to resolve 'pkfboi.nz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,089 - ERROR - Error fetching logo for culliganh2o.com: HTTPConnectionPool(host='culliganh2o.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073BC0>: Failed to resolve 'culliganh2o.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,091 - ERROR - Error fetching logo for mazdaofconshohocken.com: HTTPConnectionPool(host='mazdaofconshohocken.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071460>: Failed to resolve 'mazdaofconshohocken.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,092 - ERROR - Error fetching logo for ymcaswv.com: HTTPConnectionPool(host='ymcaswv.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EC00>: Failed to resolve 'ymcaswv.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,094 - ERROR - Error fetching logo for greatplacetowork.gr: HTTPConnectionPool(host='greatplacetowork.gr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C4D0>: Failed to resolve 'greatplacetowork.gr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,096 - ERROR - Error fetching logo for allianz-kuhlemann.de: HTTPConnectionPool(host='allianz-kuhlemann.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072750>: Failed to resolve 'allianz-kuhlemann.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,098 - ERROR - Error fetching logo for eru.com.ua: HTTPConnectionPool(host='eru.com.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071970>: Failed to resolve 'eru.com.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,099 - ERROR - Error fetching logo for ebay.com.tw: HTTPConnectionPool(host='ebay.com.tw', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070BC0>: Failed to resolve 'ebay.com.tw' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,101 - ERROR - Error fetching logo for adra.org.pe: HTTPConnectionPool(host='adra.org.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3146570>: Failed to resolve 'adra.org.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,103 - ERROR - Error fetching logo for mazda-autohaus-baumgart-altensteig.de: HTTPConnectionPool(host='mazda-autohaus-baumgart-altensteig.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F0E0>: Failed to resolve 'mazda-autohaus-baumgart-altensteig.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,105 - ERROR - Error fetching logo for msd-animal-health.it: HTTPConnectionPool(host='msd-animal-health.it', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FFE0>: Failed to resolve 'msd-animal-health.it' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,106 - ERROR - Error fetching logo for linde-gaz.pl: HTTPConnectionPool(host='linde-gaz.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073560>: Failed to resolve 'linde-gaz.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,108 - ERROR - Error fetching logo for krugerkaldnes.no: HTTPConnectionPool(host='krugerkaldnes.no', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072720>: Failed to resolve 'krugerkaldnes.no' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,109 - ERROR - Error fetching logo for toyotasonkar.com.tr: HTTPConnectionPool(host='toyotasonkar.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30713D0>: Failed to resolve 'toyotasonkar.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,111 - ERROR - Error fetching logo for toyotagoktepe.com.tr: HTTPConnectionPool(host='toyotagoktepe.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073D40>: Failed to resolve 'toyotagoktepe.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,113 - ERROR - Error fetching logo for chicco.ru: HTTPConnectionPool(host='chicco.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EFF0>: Failed to resolve 'chicco.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,115 - ERROR - Error fetching logo for kiaofbillings.com: HTTPConnectionPool(host='kiaofbillings.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BC770>: Failed to resolve 'kiaofbillings.com' ([Errno 11001] getaddrinfo failed)"))
